overall,Predicted overall
66,65.68619
61,60.884888
63,63.125603
62,61.99557
64,62.728134
62,62.073948
67,66.10399
67,66.63647
71,70.629234
63,62.414883
68,68.03342
60,59.42137
56,55.391388
69,68.598305
62,62.453766
68,67.61253
64,62.235344
61,61.260994
64,68.82544
82,82.18967
67,66.60218
72,70.46592
64,63.218575
71,71.44691
67,67.977646
61,60.96502
51,50.697495
59,57.78388
70,69.82459
50,49.372147
61,60.558346
66,65.857155
72,71.01131
60,59.304543
57,57.115993
70,69.48095
59,59.153816
72,71.00697
65,64.930565
74,74.4308
68,67.879005
67,66.497505
72,71.49423
65,63.955387
64,63.153633
62,61.886703
74,73.52068
62,62.706535
54,53.943424
70,69.3665
64,63.44695
70,69.035866
64,63.62157
71,70.23016
78,77.622536
82,82.60159
73,73.488594
69,68.557175
69,68.62093
66,65.48704
52,52.14871
70,70.04902
73,72.299774
50,48.967094
48,48.99488
70,69.33968
54,54.44704
60,59.472942
67,66.81702
53,54.44674
66,65.64584
48,49.1489
67,67.012245
81,80.04513
57,56.47659
71,69.06952
59,58.32036
72,71.8275
68,68.91869
63,62.403828
72,71.89332
67,66.33242
75,74.75225
57,57.47843
70,69.31194
62,61.437668
74,73.148735
60,59.53521
67,66.39808
76,75.596016
67,66.403206
57,56.999172
74,73.21849
63,63.26243
72,70.94113
64,62.475033
61,59.931705
72,71.969
61,62.28582
51,50.625946
70,69.83887
54,53.91246
66,65.17741
73,72.48426
64,63.149975
66,65.66218
51,49.13896
65,64.922714
62,62.003334
67,66.75203
63,62.63928
64,63.83537
69,68.442444
74,73.224205
69,68.95055
65,64.873245
66,65.86628
53,52.639893
64,63.59457
64,63.774258
69,68.94959
61,60.62972
70,69.86768
55,53.904217
73,72.49273
76,75.25729
52,52.246014
69,67.05219
60,59.47919
65,65.92931
66,66.22924
54,54.249382
69,68.119774
51,52.927814
71,70.78599
64,63.662098
77,75.83456
64,63.6129
63,62.55441
62,61.641026
57,56.37055
56,54.85945
74,73.512695
60,59.228924
65,64.37949
64,64.48844
51,50.918533
60,58.089153
63,63.107452
59,58.476784
63,62.327343
73,73.11793
62,61.019863
77,75.88239
67,66.80517
59,59.76729
75,75.63152
72,71.8897
67,67.80552
61,60.546227
65,65.19523
66,65.42547
57,55.572643
71,70.475655
64,63.617786
66,66.19746
60,59.42584
69,68.20956
66,65.43693
68,67.574554
76,75.10652
56,55.441986
65,65.242
63,62.973225
68,67.206184
52,51.78012
80,79.5388
73,71.86138
64,64.106895
63,63.034874
47,48.989002
69,68.62649
68,67.3864
62,62.071125
63,62.780075
56,56.103363
67,66.179276
75,75.337105
70,67.841736
57,57.286224
72,73.92623
64,63.538612
63,62.515564
69,68.368164
62,62.114178
73,72.11567
49,49.059795
65,64.44988
65,66.25002
66,65.31515
76,75.996315
64,63.011654
69,68.703606
59,59.072407
67,66.76835
81,81.45127
63,62.388794
59,58.404873
61,61.158276
77,75.93813
73,72.49956
64,64.48453
69,68.33638
56,56.224598
61,61.389114
74,73.13597
69,67.950645
57,56.011013
62,61.580055
64,64.06013
70,69.27793
67,66.92283
66,65.86168
80,79.62738
64,63.886604
63,63.086784
64,63.235096
60,60.02249
65,64.4225
68,67.54087
68,68.18347
73,72.61764
69,68.50632
75,74.73667
64,63.819973
66,64.46179
72,71.51121
60,58.99849
64,64.1086
72,71.86991
71,71.83592
63,62.08671
82,80.05359
66,65.79305
69,67.36837
81,80.71115
50,49.073437
68,66.979904
63,62.96689
81,81.46853
69,68.665474
72,71.29585
71,70.61481
63,62.908142
58,57.794117
67,66.3993
63,64.18513
62,61.392418
71,70.443275
56,53.469402
58,59.52341
69,69.9743
63,62.71424
80,80.02128
67,66.460495
69,68.151726
64,63.316467
70,68.995415
73,72.64478
68,67.203514
70,69.07486
68,68.08286
51,50.784355
60,60.143322
62,61.574753
66,66.318565
81,80.54881
75,74.425285
74,73.47999
64,63.672726
62,62.221867
66,65.47316
73,72.39918
67,66.200386
63,60.480824
68,67.484375
65,64.71106
60,58.48166
65,66.22605
51,51.046936
63,62.415764
72,70.85001
67,66.04179
